

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 21 14:30:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0001                     _TMR0	set	1
   292  0008                     _PORTD	set	8
   293  0040                     _RD0	set	64
   294  005A                     _TMR0IF	set	90
   295  005D                     _TMR0IE	set	93
   296  005F                     _GIE	set	95
   297  0088                     _TRISD	set	136
   298  040B                     _PSA	set	1035
   299  040D                     _T0CS	set	1037
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   309  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0011                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0011                     __end_of__initialization:
   314  0011  0183               	clrf	3
   315  0012  120A  118A  284F   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0070                     __pbssCOMMON:
   319  0070                     isr@count:
   320  0070                     	ds	2
   321                           
   322                           	psect	cstackCOMMON
   323  0072                     __pcstackCOMMON:
   324  0072                     ?_init_timer0:
   325  0072                     ?_init_config:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0072                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0072                     ?_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0072                     ??_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0072                     	ds	2
   340  0074                     ??_init_timer0:
   341  0074                     ??_init_config:	
   342                           ; 1 bytes @ 0x2
   343                           
   344  0074                     ??_main:	
   345                           ; 1 bytes @ 0x2
   346                           
   347                           
   348                           	psect	maintext
   349  004F                     __pmaintext:	
   350                           ; 1 bytes @ 0x2
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 23 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 3
   376 ;; This function calls:
   377 ;;		_init_config
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383  004F                     _main:	
   384                           ;psect for function _main
   385                           
   386  004F                     l649:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   389                           
   390  004F  120A  118A  2038  120A  118A  	fcall	_init_config
   391  0054                     l16:
   392  0054                     l17:
   393  0054  2854               	goto	l16
   394  0055  120A  118A  280C   	ljmp	start
   395  0058                     __end_of_main:
   396                           
   397                           	psect	text1
   398  0038                     __ptext1:	
   399 ;; *************** function _init_config *****************
   400 ;; Defined at:
   401 ;;		line 13 in file "main.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used: 1
   421 ;; Hardware stack levels required when called: 2
   422 ;; This function calls:
   423 ;;		_init_timer0
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429  0038                     _init_config:	
   430                           ;psect for function _init_config
   431                           
   432  0038                     l643:	
   433                           ;incstack = 0
   434                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;main.c: 14:     }
   438  0038  1283               	bcf	3,5	;RP0=0, select bank0
   439  0039  1303               	bcf	3,6	;RP1=0, select bank0
   440  003A  0188               	clrf	8	;volatile
   441                           
   442                           ;main.c: 15:     return;
   443  003B  1683               	bsf	3,5	;RP0=1, select bank1
   444  003C  1303               	bcf	3,6	;RP1=0, select bank1
   445  003D  0188               	clrf	8	;volatile
   446  003E                     l645:
   447  003E  120A  118A  2045  120A  118A  	fcall	_init_timer0
   448  0043                     l647:
   449  0043  178B               	bsf	11,7	;volatile
   450  0044                     l11:
   451  0044  0008               	return
   452  0045                     __end_of_init_config:
   453                           
   454                           	psect	text2
   455  0045                     __ptext2:	
   456 ;; *************** function _init_timer0 *****************
   457 ;; Defined at:
   458 ;;		line 11 in file "timers.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used: 1
   478 ;; Hardware stack levels required when called: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_init_config
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486  0045                     _init_timer0:	
   487                           ;psect for function _init_timer0
   488                           
   489  0045                     l637:	
   490                           ;incstack = 0
   491                           ; Regs used in _init_timer0: [wreg]
   492                           
   493                           
   494                           ;timers.c: 14:     T0CS = 0;
   495  0045  1683               	bsf	3,5	;RP0=1, select bank1
   496  0046  1303               	bcf	3,6	;RP1=0, select bank1
   497  0047  1281               	bcf	1,5	;volatile
   498                           
   499                           ;timers.c: 17:     PSA = 1;
   500  0048  1581               	bsf	1,3	;volatile
   501  0049                     l639:
   502                           
   503                           ;timers.c: 19:     TMR0 = 6;
   504  0049  3006               	movlw	6
   505  004A  1283               	bcf	3,5	;RP0=0, select bank0
   506  004B  1303               	bcf	3,6	;RP1=0, select bank0
   507  004C  0081               	movwf	1	;volatile
   508  004D                     l641:
   509                           
   510                           ;timers.c: 22:     TMR0IE = 1;
   511  004D  168B               	bsf	11,5	;volatile
   512  004E                     l30:
   513  004E  0008               	return
   514  004F                     __end_of_init_timer0:
   515                           
   516                           	psect	text3
   517  0015                     __ptext3:	
   518 ;; *************** function _isr *****************
   519 ;; Defined at:
   520 ;;		line 12 in file "isr.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         2       0       0       0       0
   538 ;;Total ram usage:        2 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		Interrupt level 1
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547  0015                     _isr:	
   548                           ;psect for function _isr
   549                           
   550  0015                     i1l651:
   551                           
   552                           ;isr.c: 14:     static unsigned int count = 0;;isr.c: 16:     if (TMR0IF == 1)
   553  0015  1D0B               	btfss	11,2	;volatile
   554  0016  2818               	goto	u1_21
   555  0017  2819               	goto	u1_20
   556  0018                     u1_21:
   557  0018  2831               	goto	i1l45
   558  0019                     u1_20:
   559  0019                     i1l653:
   560                           
   561                           ;isr.c: 17:     {;isr.c: 19:         TMR0 =6;
   562  0019  3006               	movlw	6
   563  001A  1283               	bcf	3,5	;RP0=0, select bank0
   564  001B  1303               	bcf	3,6	;RP1=0, select bank0
   565  001C  0081               	movwf	1	;volatile
   566  001D                     i1l655:
   567                           
   568                           ;isr.c: 22:         if (++count == 1250)
   569  001D  3001               	movlw	1
   570  001E  07F0               	addwf	isr@count,f
   571  001F  1803               	skipnc
   572  0020  0AF1               	incf	isr@count+1,f
   573  0021  3000               	movlw	0
   574  0022  07F1               	addwf	isr@count+1,f
   575  0023  30E2               	movlw	226
   576  0024  0670               	xorwf	isr@count,w
   577  0025  3004               	movlw	4
   578  0026  1903               	skipnz
   579  0027  0671               	xorwf	isr@count+1,w
   580  0028  1D03               	btfss	3,2
   581  0029  282B               	goto	u2_21
   582  002A  282C               	goto	u2_20
   583  002B                     u2_21:
   584  002B  2830               	goto	i1l661
   585  002C                     u2_20:
   586  002C                     i1l657:
   587                           
   588                           ;isr.c: 23:         {;isr.c: 24:             count = 0;
   589  002C  01F0               	clrf	isr@count
   590  002D  01F1               	clrf	isr@count+1
   591  002E                     i1l659:
   592                           
   593                           ;isr.c: 26:             RD0 = !RD0;
   594  002E  3001               	movlw	1
   595  002F  0688               	xorwf	8,f
   596  0030                     i1l661:
   597                           
   598                           ;isr.c: 29:         TMR0IF = 0;
   599  0030  110B               	bcf	11,2	;volatile
   600  0031                     i1l45:
   601  0031  0873               	movf	??_isr+1,w
   602  0032  008A               	movwf	10
   603  0033  0E72               	swapf	??_isr,w
   604  0034  0083               	movwf	3
   605  0035  0EFE               	swapf	btemp,f
   606  0036  0E7E               	swapf	btemp,w
   607  0037  0009               	retfie
   608  0038                     __end_of_isr:
   609  007E                     btemp	set	126	;btemp
   610  007E                     wtemp0	set	126
   611                           
   612                           	psect	intentry
   613  0004                     __pintentry:	
   614                           ;incstack = 0
   615                           ; Regs used in _isr: [wreg+status,2+status,0]
   616                           
   617  0004                     interrupt_function:
   618  007E                     saved_w	set	btemp
   619  0004  00FE               	movwf	btemp
   620  0005  0E03               	swapf	3,w
   621  0006  00F2               	movwf	??_isr
   622  0007  080A               	movf	10,w
   623  0008  00F3               	movwf	??_isr+1
   624  0009  120A  118A  2815   	ljmp	_isr
   625                           
   626                           	psect	idloc
   627                           
   628                           ;Config register IDLOC0 @ 0x2000
   629                           ;	unspecified, using default values
   630  2000                     	org	8192
   631  2000  3FFF               	dw	16383
   632                           
   633                           ;Config register IDLOC1 @ 0x2001
   634                           ;	unspecified, using default values
   635  2001                     	org	8193
   636  2001  3FFF               	dw	16383
   637                           
   638                           ;Config register IDLOC2 @ 0x2002
   639                           ;	unspecified, using default values
   640  2002                     	org	8194
   641  2002  3FFF               	dw	16383
   642                           
   643                           ;Config register IDLOC3 @ 0x2003
   644                           ;	unspecified, using default values
   645  2003                     	org	8195
   646  2003  3FFF               	dw	16383
   647                           
   648                           	psect	config
   649                           
   650                           ;Config register CONFIG @ 0x2007
   651                           ;	Oscillator Selection bits
   652                           ;	FOSC = 0x3, unprogrammed default
   653                           ;	Watchdog Timer Enable bit
   654                           ;	WDTE = OFF, WDT disabled
   655                           ;	Power-up Timer Enable bit
   656                           ;	PWRTE = 0x1, unprogrammed default
   657                           ;	Brown-out Reset Enable bit
   658                           ;	BOREN = 0x1, unprogrammed default
   659                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   660                           ;	LVP = 0x1, unprogrammed default
   661                           ;	Data EEPROM Memory Code Protection bit
   662                           ;	CPD = 0x1, unprogrammed default
   663                           ;	Flash Program Memory Write Enable bits
   664                           ;	WRT = 0x3, unprogrammed default
   665                           ;	In-Circuit Debugger Mode bit
   666                           ;	DEBUG = 0x1, unprogrammed default
   667                           ;	Flash Program Memory Code Protection bit
   668                           ;	CP = 0x1, unprogrammed default
   669  2007                     	org	8199
   670  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 21 14:30:51 2022

                     l11 0044                       l30 004E                       l16 0054  
                     l17 0054                      l641 004D                      l643 0038  
                    l637 0045                      l645 003E                      l639 0049  
                    l647 0043                      l649 004F                      _GIE 005F  
                    _RD0 0040                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     i1l45 0031  
                   _TMR0 0001                     u1_20 0019                     u1_21 0018  
                   u2_20 002C                     u2_21 002B                     _main 004F  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072             ?_init_config 0072                    i1l651 0015  
                  i1l661 0030                    i1l653 0019                    i1l655 001D  
                  i1l657 002C                    i1l659 002E                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0058                   ??_main 0074                   _TMR0IE 005D  
                 _TMR0IF 005A                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 004F               __pintentry 0004  
                __ptext1 0038                  __ptext2 0045                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0038  
          ??_init_config 0074            ??_init_timer0 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0045      __end_of_init_timer0 004F  
      interrupt_function 0004              _init_config 0038              _init_timer0 0045  
               isr@count 0070                 intlevel1 0000  
