

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 22 12:12:54 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0001                     _TMR0	set	1
   292  0008                     _PORTD	set	8
   293  0040                     _RD0	set	64
   294  0061                     _TMR2IF	set	97
   295  0092                     _TMR2ON	set	146
   296  0091                     _T2CKPS1	set	145
   297  0090                     _T2CKPS0	set	144
   298  005D                     _TMR0IE	set	93
   299  005F                     _GIE	set	95
   300  005E                     _PEIE	set	94
   301  0092                     _PR2	set	146
   302  0088                     _TRISD	set	136
   303  0461                     _TMR2IE	set	1121
   304  040B                     _PSA	set	1035
   305  040D                     _T0CS	set	1037
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0011                     __end_of__initialization:
   320  0011  0183               	clrf	3
   321  0012  120A  118A  2851   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0070                     __pbssCOMMON:
   325  0070                     isr@count:
   326  0070                     	ds	2
   327                           
   328                           	psect	cstackCOMMON
   329  0072                     __pcstackCOMMON:
   330  0072                     ?_init_timer2:
   331  0072                     ?_init_config:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0072                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0072                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0072                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0072                     	ds	2
   346  0074                     ??_init_timer2:
   347  0074                     ??_init_config:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0074                     ??_main:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           	psect	maintext
   355  0051                     __pmaintext:	
   356                           ; 1 bytes @ 0x2
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 26 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 3
   382 ;; This function calls:
   383 ;;		_init_config
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389  0051                     _main:	
   390                           ;psect for function _main
   391                           
   392  0051                     l666:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396  0051  120A  118A  2036  120A  118A  	fcall	_init_config
   397  0056                     l18:
   398  0056                     l19:
   399  0056  2856               	goto	l18
   400  0057  120A  118A  280C   	ljmp	start
   401  005A                     __end_of_main:
   402                           
   403                           	psect	text1
   404  0036                     __ptext1:	
   405 ;; *************** function _init_config *****************
   406 ;; Defined at:
   407 ;;		line 13 in file "main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 2
   428 ;; This function calls:
   429 ;;		_init_timer2
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0036                     _init_config:	
   436                           ;psect for function _init_config
   437                           
   438  0036                     l658:	
   439                           ;incstack = 0
   440                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 14: 
   444  0036  1283               	bcf	3,5	;RP0=0, select bank0
   445  0037  1303               	bcf	3,6	;RP1=0, select bank0
   446  0038  0188               	clrf	8	;volatile
   447                           
   448                           ;main.c: 15:     while (1) {
   449  0039  1683               	bsf	3,5	;RP0=1, select bank1
   450  003A  1303               	bcf	3,6	;RP1=0, select bank1
   451  003B  0188               	clrf	8	;volatile
   452  003C                     l660:
   453                           
   454                           ;main.c: 17:     }
   455  003C  120A  118A  2044  120A  118A  	fcall	_init_timer2
   456  0041                     l662:
   457  0041  170B               	bsf	11,6	;volatile
   458  0042                     l664:
   459  0042  178B               	bsf	11,7	;volatile
   460  0043                     l13:
   461  0043  0008               	return
   462  0044                     __end_of_init_config:
   463                           
   464                           	psect	text2
   465  0044                     __ptext2:	
   466 ;; *************** function _init_timer2 *****************
   467 ;; Defined at:
   468 ;;		line 25 in file "timers.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       0       0       0       0
   485 ;;      Totals:         0       0       0       0       0
   486 ;;Total ram usage:        0 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; Hardware stack levels required when called: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_init_config
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496  0044                     _init_timer2:	
   497                           ;psect for function _init_timer2
   498                           
   499  0044                     l650:	
   500                           ;incstack = 0
   501                           ; Regs used in _init_timer2: [wreg]
   502                           
   503                           
   504                           ;timers.c: 28:     T2CKPS0 = 1;
   505  0044  1283               	bcf	3,5	;RP0=0, select bank0
   506  0045  1303               	bcf	3,6	;RP1=0, select bank0
   507  0046  1412               	bsf	18,0	;volatile
   508                           
   509                           ;timers.c: 29:     T2CKPS1 = 1;
   510  0047  1492               	bsf	18,1	;volatile
   511  0048                     l652:
   512                           
   513                           ;timers.c: 32:     PR2 = 250;
   514  0048  30FA               	movlw	250
   515  0049  1683               	bsf	3,5	;RP0=1, select bank1
   516  004A  1303               	bcf	3,6	;RP1=0, select bank1
   517  004B  0092               	movwf	18	;volatile
   518  004C                     l654:
   519                           
   520                           ;timers.c: 35:     TMR2IE = 1;
   521  004C  148C               	bsf	12,1	;volatile
   522  004D                     l656:
   523                           
   524                           ;timers.c: 38:     TMR2ON = 1;
   525  004D  1283               	bcf	3,5	;RP0=0, select bank0
   526  004E  1303               	bcf	3,6	;RP1=0, select bank0
   527  004F  1512               	bsf	18,2	;volatile
   528  0050                     l45:
   529  0050  0008               	return
   530  0051                     __end_of_init_timer2:
   531                           
   532                           	psect	text3
   533  0015                     __ptext3:	
   534 ;; *************** function _isr *****************
   535 ;; Defined at:
   536 ;;		line 12 in file "isr.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          2       0       0       0       0
   553 ;;      Totals:         2       0       0       0       0
   554 ;;Total ram usage:        2 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563  0015                     _isr:	
   564                           ;psect for function _isr
   565                           
   566  0015                     i1l674:
   567                           
   568                           ;isr.c: 14:     static unsigned int count = 0;;isr.c: 16:     if (TMR2IF == 1)
   569  0015  1283               	bcf	3,5	;RP0=0, select bank0
   570  0016  1303               	bcf	3,6	;RP1=0, select bank0
   571  0017  1C8C               	btfss	12,1	;volatile
   572  0018  281A               	goto	u1_21
   573  0019  281B               	goto	u1_20
   574  001A                     u1_21:
   575  001A  282F               	goto	i1l58
   576  001B                     u1_20:
   577  001B                     i1l676:
   578                           
   579                           ;isr.c: 17:     {;isr.c: 18:         if (++count == 1250)
   580  001B  3001               	movlw	1
   581  001C  07F0               	addwf	isr@count,f
   582  001D  1803               	skipnc
   583  001E  0AF1               	incf	isr@count+1,f
   584  001F  3000               	movlw	0
   585  0020  07F1               	addwf	isr@count+1,f
   586  0021  30E2               	movlw	226
   587  0022  0670               	xorwf	isr@count,w
   588  0023  3004               	movlw	4
   589  0024  1903               	skipnz
   590  0025  0671               	xorwf	isr@count+1,w
   591  0026  1D03               	btfss	3,2
   592  0027  2829               	goto	u2_21
   593  0028  282A               	goto	u2_20
   594  0029                     u2_21:
   595  0029  282E               	goto	i1l682
   596  002A                     u2_20:
   597  002A                     i1l678:
   598                           
   599                           ;isr.c: 19:         {;isr.c: 20:             count = 0;
   600  002A  01F0               	clrf	isr@count
   601  002B  01F1               	clrf	isr@count+1
   602  002C                     i1l680:
   603                           
   604                           ;isr.c: 22:             RD0 = !RD0;
   605  002C  3001               	movlw	1
   606  002D  0688               	xorwf	8,f
   607  002E                     i1l682:
   608                           
   609                           ;isr.c: 25:         TMR2IF = 0;
   610  002E  108C               	bcf	12,1	;volatile
   611  002F                     i1l58:
   612  002F  0873               	movf	??_isr+1,w
   613  0030  008A               	movwf	10
   614  0031  0E72               	swapf	??_isr,w
   615  0032  0083               	movwf	3
   616  0033  0EFE               	swapf	btemp,f
   617  0034  0E7E               	swapf	btemp,w
   618  0035  0009               	retfie
   619  0036                     __end_of_isr:
   620  007E                     btemp	set	126	;btemp
   621  007E                     wtemp0	set	126
   622                           
   623                           	psect	intentry
   624  0004                     __pintentry:	
   625                           ;incstack = 0
   626                           ; Regs used in _isr: [wreg+status,2+status,0]
   627                           
   628  0004                     interrupt_function:
   629  007E                     saved_w	set	btemp
   630  0004  00FE               	movwf	btemp
   631  0005  0E03               	swapf	3,w
   632  0006  00F2               	movwf	??_isr
   633  0007  080A               	movf	10,w
   634  0008  00F3               	movwf	??_isr+1
   635  0009  120A  118A  2815   	ljmp	_isr
   636                           
   637                           	psect	idloc
   638                           
   639                           ;Config register IDLOC0 @ 0x2000
   640                           ;	unspecified, using default values
   641  2000                     	org	8192
   642  2000  3FFF               	dw	16383
   643                           
   644                           ;Config register IDLOC1 @ 0x2001
   645                           ;	unspecified, using default values
   646  2001                     	org	8193
   647  2001  3FFF               	dw	16383
   648                           
   649                           ;Config register IDLOC2 @ 0x2002
   650                           ;	unspecified, using default values
   651  2002                     	org	8194
   652  2002  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC3 @ 0x2003
   655                           ;	unspecified, using default values
   656  2003                     	org	8195
   657  2003  3FFF               	dw	16383
   658                           
   659                           	psect	config
   660                           
   661                           ;Config register CONFIG @ 0x2007
   662                           ;	Oscillator Selection bits
   663                           ;	FOSC = 0x3, unprogrammed default
   664                           ;	Watchdog Timer Enable bit
   665                           ;	WDTE = OFF, WDT disabled
   666                           ;	Power-up Timer Enable bit
   667                           ;	PWRTE = 0x1, unprogrammed default
   668                           ;	Brown-out Reset Enable bit
   669                           ;	BOREN = 0x1, unprogrammed default
   670                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   671                           ;	LVP = 0x1, unprogrammed default
   672                           ;	Data EEPROM Memory Code Protection bit
   673                           ;	CPD = 0x1, unprogrammed default
   674                           ;	Flash Program Memory Write Enable bits
   675                           ;	WRT = 0x3, unprogrammed default
   676                           ;	In-Circuit Debugger Mode bit
   677                           ;	DEBUG = 0x1, unprogrammed default
   678                           ;	Flash Program Memory Code Protection bit
   679                           ;	CP = 0x1, unprogrammed default
   680  2007                     	org	8199
   681  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 22 12:12:54 2022

                     l13 0043                       l18 0056                       l19 0056  
                     l45 0050                      l650 0044                      l652 0048  
                    l660 003C                      l654 004C                      l662 0041  
                    l656 004D                      l664 0042                      l658 0036  
                    l666 0051                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     _PEIE 005E  
                   i1l58 002F                     _TMR0 0001                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0051                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072             ?_init_config 0072  
                  i1l680 002C                    i1l682 002E                    i1l674 0015  
                  i1l676 001B                    i1l678 002A                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0074                   _TMR0IE 005D  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0051               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0036                  __ptext2 0044  
                __ptext3 0015     end_of_initialization 0011      start_initialization 000F  
            __end_of_isr 0036            ??_init_config 0074            ??_init_timer2 0074  
            __pbssCOMMON 0070                ___latbits 0002      __end_of_init_config 0044  
    __end_of_init_timer2 0051        interrupt_function 0004              _init_config 0036  
            _init_timer2 0044                 isr@count 0070                 intlevel1 0000  
