

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 21 14:46:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0001                     _TMR0	set	1
   292  0008                     _PORTD	set	8
   293  005D                     _TMR0IE	set	93
   294  0040                     _RD0	set	64
   295  005A                     _TMR0IF	set	90
   296  005F                     _GIE	set	95
   297  0088                     _TRISD	set	136
   298  0408                     _PS0	set	1032
   299  0409                     _PS1	set	1033
   300  040A                     _PS2	set	1034
   301  040B                     _PSA	set	1035
   302  040D                     _T0CS	set	1037
   303                           
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308  000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0011                     __end_of__initialization:
   317  0011  0183               	clrf	3
   318  0012  120A  118A  2852   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0070                     __pbssCOMMON:
   322  0070                     isr@count:
   323  0070                     	ds	2
   324                           
   325                           	psect	cstackCOMMON
   326  0072                     __pcstackCOMMON:
   327  0072                     ?_init_timer0:
   328  0072                     ?_init_config:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0072                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0072                     ?_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0072                     ??_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0072                     	ds	2
   343  0074                     ??_init_timer0:
   344  0074                     ??_init_config:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0074                     ??_main:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           	psect	maintext
   352  0052                     __pmaintext:	
   353                           ; 1 bytes @ 0x2
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 23 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called: 3
   379 ;; This function calls:
   380 ;;		_init_config
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386  0052                     _main:	
   387                           ;psect for function _main
   388                           
   389  0052                     l655:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393  0052  120A  118A  2038  120A  118A  	fcall	_init_config
   394  0057                     l16:
   395  0057                     l17:
   396  0057  2857               	goto	l16
   397  0058  120A  118A  280C   	ljmp	start
   398  005B                     __end_of_main:
   399                           
   400                           	psect	text1
   401  0038                     __ptext1:	
   402 ;; *************** function _init_config *****************
   403 ;; Defined at:
   404 ;;		line 13 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 2
   425 ;; This function calls:
   426 ;;		_init_timer0
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  0038                     _init_config:	
   433                           ;psect for function _init_config
   434                           
   435  0038                     l649:	
   436                           ;incstack = 0
   437                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 14:     }
   441  0038  1283               	bcf	3,5	;RP0=0, select bank0
   442  0039  1303               	bcf	3,6	;RP1=0, select bank0
   443  003A  0188               	clrf	8	;volatile
   444                           
   445                           ;main.c: 15:     return;
   446  003B  1683               	bsf	3,5	;RP0=1, select bank1
   447  003C  1303               	bcf	3,6	;RP1=0, select bank1
   448  003D  0188               	clrf	8	;volatile
   449  003E                     l651:
   450  003E  120A  118A  2045  120A  118A  	fcall	_init_timer0
   451  0043                     l653:
   452  0043  178B               	bsf	11,7	;volatile
   453  0044                     l11:
   454  0044  0008               	return
   455  0045                     __end_of_init_config:
   456                           
   457                           	psect	text2
   458  0045                     __ptext2:	
   459 ;; *************** function _init_timer0 *****************
   460 ;; Defined at:
   461 ;;		line 12 in file "timers.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_init_config
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489  0045                     _init_timer0:	
   490                           ;psect for function _init_timer0
   491                           
   492  0045                     l643:	
   493                           ;incstack = 0
   494                           ; Regs used in _init_timer0: [wreg]
   495                           
   496                           
   497                           ;timers.c: 14:     T0CS=0;
   498  0045  1683               	bsf	3,5	;RP0=1, select bank1
   499  0046  1303               	bcf	3,6	;RP1=0, select bank1
   500  0047  1281               	bcf	1,5	;volatile
   501                           
   502                           ;timers.c: 16:     PSA=0;
   503  0048  1181               	bcf	1,3	;volatile
   504                           
   505                           ;timers.c: 18:     PS2=0;
   506  0049  1101               	bcf	1,2	;volatile
   507                           
   508                           ;timers.c: 19:     PS1=1;
   509  004A  1481               	bsf	1,1	;volatile
   510                           
   511                           ;timers.c: 20:     PS0=1;
   512  004B  1401               	bsf	1,0	;volatile
   513  004C                     l645:
   514                           
   515                           ;timers.c: 21:     TMR0=6;
   516  004C  3006               	movlw	6
   517  004D  1283               	bcf	3,5	;RP0=0, select bank0
   518  004E  1303               	bcf	3,6	;RP1=0, select bank0
   519  004F  0081               	movwf	1	;volatile
   520  0050                     l647:
   521                           
   522                           ;timers.c: 23:     TMR0IE=1;
   523  0050  168B               	bsf	11,5	;volatile
   524  0051                     l51:
   525  0051  0008               	return
   526  0052                     __end_of_init_timer0:
   527                           
   528                           	psect	text3
   529  0015                     __ptext3:	
   530 ;; *************** function _isr *****************
   531 ;; Defined at:
   532 ;;		line 12 in file "isr.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         2       0       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		Interrupt level 1
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559  0015                     _isr:	
   560                           ;psect for function _isr
   561                           
   562  0015                     i1l657:
   563                           
   564                           ;isr.c: 14:     static unsigned int count = 0;;isr.c: 16:     if (TMR0IF == 1)
   565  0015  1D0B               	btfss	11,2	;volatile
   566  0016  2818               	goto	u1_21
   567  0017  2819               	goto	u1_20
   568  0018                     u1_21:
   569  0018  2831               	goto	i1l34
   570  0019                     u1_20:
   571  0019                     i1l659:
   572                           
   573                           ;isr.c: 17:     {;isr.c: 19:         TMR0 = 6;
   574  0019  3006               	movlw	6
   575  001A  1283               	bcf	3,5	;RP0=0, select bank0
   576  001B  1303               	bcf	3,6	;RP1=0, select bank0
   577  001C  0081               	movwf	1	;volatile
   578  001D                     i1l661:
   579                           
   580                           ;isr.c: 21:         if (++count == 1250)
   581  001D  3001               	movlw	1
   582  001E  07F0               	addwf	isr@count,f
   583  001F  1803               	skipnc
   584  0020  0AF1               	incf	isr@count+1,f
   585  0021  3000               	movlw	0
   586  0022  07F1               	addwf	isr@count+1,f
   587  0023  30E2               	movlw	226
   588  0024  0670               	xorwf	isr@count,w
   589  0025  3004               	movlw	4
   590  0026  1903               	skipnz
   591  0027  0671               	xorwf	isr@count+1,w
   592  0028  1D03               	btfss	3,2
   593  0029  282B               	goto	u2_21
   594  002A  282C               	goto	u2_20
   595  002B                     u2_21:
   596  002B  2830               	goto	i1l667
   597  002C                     u2_20:
   598  002C                     i1l663:
   599                           
   600                           ;isr.c: 22:         {;isr.c: 23:             count = 0;
   601  002C  01F0               	clrf	isr@count
   602  002D  01F1               	clrf	isr@count+1
   603  002E                     i1l665:
   604                           
   605                           ;isr.c: 25:             RD0 = !RD0;
   606  002E  3001               	movlw	1
   607  002F  0688               	xorwf	8,f
   608  0030                     i1l667:
   609                           
   610                           ;isr.c: 28:         TMR0IF = 0;
   611  0030  110B               	bcf	11,2	;volatile
   612  0031                     i1l34:
   613  0031  0873               	movf	??_isr+1,w
   614  0032  008A               	movwf	10
   615  0033  0E72               	swapf	??_isr,w
   616  0034  0083               	movwf	3
   617  0035  0EFE               	swapf	btemp,f
   618  0036  0E7E               	swapf	btemp,w
   619  0037  0009               	retfie
   620  0038                     __end_of_isr:
   621  007E                     btemp	set	126	;btemp
   622  007E                     wtemp0	set	126
   623                           
   624                           	psect	intentry
   625  0004                     __pintentry:	
   626                           ;incstack = 0
   627                           ; Regs used in _isr: [wreg+status,2+status,0]
   628                           
   629  0004                     interrupt_function:
   630  007E                     saved_w	set	btemp
   631  0004  00FE               	movwf	btemp
   632  0005  0E03               	swapf	3,w
   633  0006  00F2               	movwf	??_isr
   634  0007  080A               	movf	10,w
   635  0008  00F3               	movwf	??_isr+1
   636  0009  120A  118A  2815   	ljmp	_isr
   637                           
   638                           	psect	idloc
   639                           
   640                           ;Config register IDLOC0 @ 0x2000
   641                           ;	unspecified, using default values
   642  2000                     	org	8192
   643  2000  3FFF               	dw	16383
   644                           
   645                           ;Config register IDLOC1 @ 0x2001
   646                           ;	unspecified, using default values
   647  2001                     	org	8193
   648  2001  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC2 @ 0x2002
   651                           ;	unspecified, using default values
   652  2002                     	org	8194
   653  2002  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC3 @ 0x2003
   656                           ;	unspecified, using default values
   657  2003                     	org	8195
   658  2003  3FFF               	dw	16383
   659                           
   660                           	psect	config
   661                           
   662                           ;Config register CONFIG @ 0x2007
   663                           ;	Oscillator Selection bits
   664                           ;	FOSC = 0x3, unprogrammed default
   665                           ;	Watchdog Timer Enable bit
   666                           ;	WDTE = OFF, WDT disabled
   667                           ;	Power-up Timer Enable bit
   668                           ;	PWRTE = 0x1, unprogrammed default
   669                           ;	Brown-out Reset Enable bit
   670                           ;	BOREN = 0x1, unprogrammed default
   671                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   672                           ;	LVP = 0x1, unprogrammed default
   673                           ;	Data EEPROM Memory Code Protection bit
   674                           ;	CPD = 0x1, unprogrammed default
   675                           ;	Flash Program Memory Write Enable bits
   676                           ;	WRT = 0x3, unprogrammed default
   677                           ;	In-Circuit Debugger Mode bit
   678                           ;	DEBUG = 0x1, unprogrammed default
   679                           ;	Flash Program Memory Code Protection bit
   680                           ;	CP = 0x1, unprogrammed default
   681  2007                     	org	8199
   682  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 21 14:46:18 2022

                     l11 0044                       l16 0057                       l17 0057  
                     l51 0051                      l643 0045                      l651 003E  
                    l645 004C                      l653 0043                      l647 0050  
                    l655 0052                      l649 0038                      _GIE 005F  
                    _RD0 0040                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     i1l34 0031  
                   _TMR0 0001                     u1_20 0019                     u1_21 0018  
                   u2_20 002C                     u2_21 002B                     _main 0052  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072             ?_init_config 0072                    i1l661 001D  
                  i1l663 002C                    i1l665 002E                    i1l657 0015  
                  i1l667 0030                    i1l659 0019                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005B                   ??_main 0074                   _TMR0IE 005D  
                 _TMR0IF 005A                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072               __pmaintext 0052               __pintentry 0004  
                __ptext1 0038                  __ptext2 0045                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0038  
          ??_init_config 0074            ??_init_timer0 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0045      __end_of_init_timer0 0052  
      interrupt_function 0004              _init_config 0038              _init_timer0 0045  
               isr@count 0070                 intlevel1 0000  
